"filename", "language", "Dart", "XML", "comment", "blank", "total"
"/Users/user/Documents/Dev/Projects/betahealth/lib/assets/images/bell.svg", "XML", 0, 4, 0, 1, 5
"/Users/user/Documents/Dev/Projects/betahealth/lib/assets/images/beta-logo.svg", "XML", 0, 14, 0, 1, 15
"/Users/user/Documents/Dev/Projects/betahealth/lib/assets/images/double-chevron.svg", "XML", 0, 3, 0, 1, 4
"/Users/user/Documents/Dev/Projects/betahealth/lib/assets/images/google.svg", "XML", 0, 13, 0, 1, 14
"/Users/user/Documents/Dev/Projects/betahealth/lib/assets/images/help-filled.svg", "XML", 0, 3, 0, 1, 4
"/Users/user/Documents/Dev/Projects/betahealth/lib/assets/images/help.svg", "XML", 0, 3, 0, 1, 4
"/Users/user/Documents/Dev/Projects/betahealth/lib/assets/images/home.svg", "XML", 0, 3, 0, 1, 4
"/Users/user/Documents/Dev/Projects/betahealth/lib/assets/images/info.svg", "XML", 0, 6, 0, 1, 7
"/Users/user/Documents/Dev/Projects/betahealth/lib/assets/images/insights.svg", "XML", 0, 3, 0, 1, 4
"/Users/user/Documents/Dev/Projects/betahealth/lib/assets/images/notes-filled.svg", "XML", 0, 6, 0, 1, 7
"/Users/user/Documents/Dev/Projects/betahealth/lib/assets/images/notes.svg", "XML", 0, 6, 0, 1, 7
"/Users/user/Documents/Dev/Projects/betahealth/lib/assets/images/profile.svg", "XML", 0, 5, 0, 1, 6
"/Users/user/Documents/Dev/Projects/betahealth/lib/assets/images/triple-chevron.svg", "XML", 0, 3, 0, 1, 4
"/Users/user/Documents/Dev/Projects/betahealth/lib/core/constants/constants.dart", "Dart", 27, 0, 4, 7, 38
"/Users/user/Documents/Dev/Projects/betahealth/lib/core/constants/firebase_constants.dart", "Dart", 6, 0, 0, 0, 6
"/Users/user/Documents/Dev/Projects/betahealth/lib/core/failure.dart", "Dart", 4, 0, 0, 2, 6
"/Users/user/Documents/Dev/Projects/betahealth/lib/core/providers/firebase_provider.dart", "Dart", 9, 0, 0, 1, 10
